"orderid","customerid","productid","quantity","salesamount","profit","orderdate","region","profit_margin"
912,"114","93",4,"931.44","305.42","2023-12-16","North","33"
913,"157","98",9,"2359.35","542.84","2024-01-17","West","23"
914,"73","15",4,"907.72","183.85","2022-08-17","East","20"
915,"193","5",7,"2000.53","657.89","2023-10-05","South","33"
916,"192","85",8,"2706.96","1007.32","2023-08-04","West","37"
917,"115","54",1,"70.93","25.74","2023-01-09","North","36"
918,"60","79",3,"890.43","134.81","2024-09-18","West","15"
919,"137","99",5,"2470.9","1004.58","2023-07-22","West","41"
920,"62","3",2,"72.54","22.37","2023-12-14","South","31"
921,"80","31",1,"300.97","103.93","2023-06-30","West","35"
922,"121","27",4,"380.68","183.32","2024-08-28","South","48"
923,"50","9",9,"3461.22","1168.34","2022-07-23","East","34"
924,"95","13",7,"1862.42","749.29","2023-11-26","West","40"
925,"174","77",6,"2753.28","120.64","2024-10-28","North","4"
926,"147","5",8,"2286.32","154.46","2023-04-02","North","7"
927,"113","58",2,"510.46","48.7","2023-05-15","West","10"
928,"119","77",10,"4588.8","1872.16","2022-11-30","East","41"
929,"197","87",2,"343.2","119.44","2023-03-11","North","35"
930,"73","91",9,"3677.85","346.12","2021-11-29","East","9"
931,"200","7",3,"1491.06","19.99","2023-06-14","West","1"
932,"98","32",7,"1069.04","257.17","2024-01-06","East","24"
933,"129","95",2,"336.8","24.44","2023-01-13","South","7"
934,"136","6",10,"1588.8","192.07","2024-07-03","North","12"
935,"108","52",10,"2889.1","1216.44","2022-01-27","East","42"
936,"42","57",1,"471.91","202.49","2023-05-22","North","43"
937,"52","30",7,"1615.25","434.97","2023-12-05","East","27"
938,"155","70",3,"1499.37","64.54","2023-11-03","North","4"
939,"36","28",4,"187.12","72.02","2022-05-24","North","38"
940,"65","97",5,"1040.25","77.06","2023-06-06","West","7"
941,"14","100",5,"1661.25","350.42","2022-07-05","East","21"
942,"165","8",6,"408.24","23.77","2022-05-22","West","6"
943,"124","18",7,"1117.48","504.22","2022-02-20","North","45"
944,"96","65",6,"328.5","121.34","2022-09-18","East","37"
945,"142","38",6,"2776.32","618.1","2024-05-31","East","22"
946,"27","30",8,"1846","447.7","2024-11-18","South","24"
947,"183","94",5,"820.55","8.05","2023-06-05","North","1"
948,"133","74",4,"1522.28","342.14","2024-11-12","South","22"
949,"32","41",2,"667.96","81.03","2024-11-23","South","12"
950,"73","74",4,"1522.28","224.41","2022-04-15","East","15"
951,"22","77",3,"1376.64","570.93","2023-08-15","South","41"
952,"196","99",10,"4941.8","967.93","2024-08-25","North","20"
953,"42","87",2,"343.2","57.29","2023-10-08","West","17"
954,"70","42",3,"1402.5","71.99","2022-03-22","South","5"
955,"116","31",2,"601.94","255.11","2024-10-14","South","42"
956,"132","39",3,"1188.12","256.51","2024-05-24","East","22"
957,"38","19",8,"2514.4","522.6","2022-03-26","East","21"
958,"112","85",8,"2706.96","670.92","2021-12-10","East","25"
959,"24","67",6,"2517.72","728.45","2022-12-11","West","29"
960,"57","29",7,"79.17","28.94","2022-06-24","East","37"
961,"116","53",2,"302.84","151.27","2024-05-10","North","50"
962,"90","39",9,"3564.36","65.97","2024-01-16","North","2"
963,"7","36",6,"1394.88","278.75","2023-08-12","East","20"
964,"107","8",4,"272.16","69.86","2021-12-22","East","26"
965,"14","72",8,"1136.48","411.75","2024-09-02","West","36"
966,"102","76",5,"1646.2","769.83","2024-01-25","West","47"
967,"129","95",8,"1347.2","609.66","2023-09-18","North","45"
968,"96","23",5,"559.1","242.55","2023-01-24","West","43"
969,"61","81",2,"501.9","58.2","2024-07-24","East","12"
970,"99","87",2,"343.2","10.42","2023-03-03","West","3"
971,"21","55",3,"1042.35","9.91","2022-11-12","East","1"
972,"96","72",5,"710.3","204.71","2023-10-05","North","29"
973,"58","64",10,"1326.8","367.03","2024-10-22","South","28"
975,"82","45",4,"1309.36","424.43","2023-04-09","North","32"
976,"26","83",6,"1083","481.47","2022-08-28","North","44"
977,"183","86",3,"1290.87","75.48","2024-03-25","West","6"
978,"167","49",2,"182.6","56.85","2022-07-22","South","31"
979,"86","68",4,"1167.4","377.18","2024-04-07","East","32"
980,"38","41",6,"2003.88","449.2","2024-11-12","North","22"
981,"36","90",7,"3311.98","722.39","2022-07-18","North","22"
982,"10","54",9,"638.37","51.5","2023-09-19","South","8"
983,"74","53",1,"151.42","54.98","2023-08-28","East","36"
984,"121","20",5,"1543.6","362.16","2022-10-22","North","23"
985,"179","39",5,"1980.2","433.77","2022-01-24","South","22"
986,"36","49",3,"273.9","69.52","2024-02-04","West","25"
987,"195","24",1,"113.4","33.32","2022-11-15","South","29"
988,"181","97",7,"1456.35","498.78","2024-07-31","South","34"
989,"121","69",8,"3807.12","1754.58","2022-12-24","North","46"
990,"115","61",9,"265.77","113.41","2022-09-30","East","43"
991,"158","31",9,"2708.73","968.64","2023-03-21","West","36"
992,"2","29",4,"45.24","10.6","2023-10-03","South","23"
993,"21","39",2,"792.08","349.77","2023-07-18","West","44"
994,"5","91",8,"3269.2","1181.81","2024-10-01","East","36"
995,"66","19",2,"628.6","122.69","2024-11-10","West","20"
996,"56","60",3,"148.26","30.9","2022-08-22","West","21"
997,"39","8",2,"136.08","64.04","2021-12-08","North","47"
998,"141","72",1,"142.06","46.35","2023-12-07","East","33"
999,"187","53",1,"151.42","27.27","2023-02-27","South","18"
1000,"156","54",4,"283.72","67","2023-09-06","North","24"
